DATE,C,Java,Python,C++,C#,Visual Basic,JavaScript,PHP,R,SQL,Go,Swift,Perl,Assembly Language,Ruby,MATLAB,Groovy,Rust,Objective-C,Dart,Classic Visual Basic,PL/SQL,Delphi/Object Pascal,Transact-SQL,Fortran,Prolog,Lua,Scratch,COBOL,Julia,Kotlin,Ada
"Jun 30, 2001",20.24,26.49,1.25,14.20,0.38,,1.55,1.90,,2.96,,,6.60,,,0.32,,,,,,,3.58,,1.41,0.71,,,1.61,,,0.87
"Jul 30, 2001",20.77,25.03,1.13,16.11,0.43,,1.72,1.38,,2.77,,,6.78,,,0.29,,,,,,,2.91,,1.31,0.69,,,1.54,,,0.85
"Aug 30, 2001",20.75,24.66,1.20,16.12,0.38,,1.66,1.55,,2.38,,,7.07,,,0.32,,,,,,,1.87,,1.46,0.76,,,1.68,,,0.86
"Sep 28, 2001",20.77,24.82,1.17,15.85,0.39,,1.63,1.55,,2.36,,,7.31,,,0.31,,,,,,,2.41,,1.40,0.72,,,1.62,,,0.84
"Oct 26, 2001",19.75,25.68,1.28,16.10,0.42,,1.51,1.78,,2.24,,,7.38,,,0.31,,,0.03,,,,2.77,,1.32,0.70,,,1.54,,,0.80
"Nov 28, 2001",19.21,24.37,1.23,15.67,0.76,,1.47,4.87,,1.84,,,7.23,,,0.31,,,0.10,,,,2.74,,1.29,0.71,,,1.50,,,0.78
"Dec 31, 2001",20.14,24.20,1.04,14.96,0.59,,1.46,7.27,,1.87,,,7.48,,,0.29,,,0.03,,,,1.29,,1.23,0.71,,,1.35,,,0.78
"Jan 30, 2002",18.83,24.06,1.02,15.18,0.62,,2.73,8.27,,1.94,,,7.15,,,0.28,,,0.03,,,,1.19,,1.23,0.69,,,1.24,,,0.73
"Feb 27, 2002",19.89,24.01,0.99,15.54,0.74,,1.48,7.44,,2.09,,,6.71,,0.19,0.30,,,0.04,,,,1.27,,1.27,0.74,,,1.31,,,0.76
"Mar 29, 2002",19.85,24.41,0.99,15.91,0.74,,1.47,7.03,,2.06,,,6.61,,0.19,0.30,,,0.04,,,,1.25,,1.27,0.74,,,1.31,,,0.75
"Apr 29, 2002",19.82,25.05,1.07,15.37,1.18,,1.37,5.05,,2.33,,,6.48,,0.43,0.31,,,0.03,,,,1.48,,1.28,0.80,,,1.31,,,0.76
"May 29, 2002",19.99,25.19,1.06,14.86,1.16,,1.36,5.22,,2.36,,,6.66,,0.43,0.30,,,0.03,,,,1.47,,1.26,0.79,,,1.31,,,0.75
"Jun 29, 2002",19.57,24.20,1.13,14.18,1.46,,1.43,5.18,,2.53,,,8.01,,0.44,0.32,,,0.04,,,,1.33,,1.28,0.79,,,1.30,,,0.77
"Jul 31, 2002",19.25,24.53,1.08,14.94,1.36,,1.15,6.50,,2.66,,,9.29,,0.39,0.27,,,0.03,,,,1.43,,1.05,0.67,,,1.04,,,0.64
"Aug 29, 2002",18.16,22.89,1.22,14.77,1.46,,2.02,5.35,,2.65,,,9.31,,0.38,0.31,,,0.04,,,,1.61,,1.16,0.77,,,1.19,,,0.96
"Sep 29, 2002",18.70,24.48,1.08,15.90,1.65,,1.91,4.96,,2.54,,,8.33,,0.37,,,,,,,,1.40,,1.14,0.70,,,1.21,,,0.89
"Oct 30, 2002",18.73,24.20,1.19,15.03,1.78,,1.98,5.28,,2.64,,,7.98,,0.36,,,,,,,,1.52,,1.19,0.79,,,1.25,,,0.92
"Nov 29, 2002",17.50,24.12,1.00,13.64,2.38,,2.49,7.30,,2.38,,,8.73,,0.33,,,,,,,,1.59,,1.22,0.63,,,1.06,,,0.69
"Dec 31, 2002",17.26,24.23,1.00,13.19,2.45,,2.42,7.61,,2.52,,,8.42,,0.31,0.29,,,0.04,,,,1.60,,1.24,0.66,,,1.06,,,0.70
"Jan 31, 2003",18.25,24.79,1.03,14.63,1.99,,2.92,4.49,,2.56,,,8.67,,0.33,0.32,,,0.05,,,,1.43,,1.14,0.69,,,1.18,,,0.81
"Feb 28, 2003",18.54,24.78,0.97,15.53,1.98,,2.81,4.01,,2.51,,,8.74,,0.31,0.31,,,0.05,,,,1.37,,1.07,0.63,0.04,,1.08,,,0.76
"Mar 31, 2003",17.21,24.60,0.99,14.57,2.38,,2.63,4.61,,2.56,,,10.61,,0.29,0.28,,,0.05,,,,1.44,,0.96,0.54,0.04,,1.00,,,0.70
"Apr 30, 2003",18.02,24.66,1.01,15.80,1.88,,3.26,4.53,,2.65,,,9.01,,0.23,0.28,,,0.05,,,,1.05,,0.87,0.54,0.04,,0.95,,,0.65
"May 30, 2003",18.50,23.11,1.16,15.58,1.94,,1.72,4.78,,3.12,,,9.44,,0.25,0.32,,,0.07,,,,1.47,,0.91,0.57,0.18,,1.08,,,0.60
"Jun 30, 2003",18.52,22.34,1.28,16.72,1.78,,1.69,3.83,,3.04,,,9.20,,0.19,0.34,,,0.08,,,,1.57,,0.94,0.54,0.03,,1.15,,,0.56
"Jul 31, 2003",17.97,23.21,1.30,16.58,2.00,,1.79,4.68,,2.99,,,8.98,,0.19,0.33,,,0.08,,,,1.88,,0.87,0.50,0.03,,1.07,,,0.51
"Aug 31, 2003",17.78,22.24,1.42,17.53,2.06,,1.90,5.44,,3.24,,,8.10,,0.19,0.32,,,0.08,,,,1.59,,0.83,0.50,0.04,,1.03,,,0.53
"Sep 30, 2003",18.31,21.90,1.49,16.17,1.94,,1.66,5.80,,3.72,,,8.34,,0.19,0.33,,,0.10,,,,1.39,,0.73,0.51,0.03,,1.03,,,0.68
"Oct 31, 2003",17.00,23.08,1.77,16.31,1.90,,1.92,3.57,,3.70,,,7.69,,0.26,0.40,,,0.12,,,0.04,1.54,,0.78,0.63,0.04,,1.25,,,0.80
"Nov 30, 2003",18.47,25.01,1.10,17.42,1.71,,1.74,5.74,,2.93,,,8.94,,0.16,0.25,,,0.07,,,0.02,0.83,,0.56,0.36,0.02,,0.79,,,0.54
"Dec 31, 2003",18.60,23.57,1.13,16.08,1.80,,1.74,6.31,,3.10,,,9.60,,0.16,0.25,,,0.08,,,0.02,0.80,,0.54,0.35,0.02,,0.76,,,0.54
"Jan 31, 2004",18.20,22.56,1.01,15.71,2.18,,2.14,7.26,,3.51,,,9.48,,0.15,0.23,,,0.07,,,0.02,0.72,,0.48,0.33,0.03,,0.75,,,0.50
"Feb 29, 2004",18.93,23.17,1.02,14.50,2.24,,2.06,7.63,,3.10,,,10.39,,0.16,0.23,,,0.07,,,0.02,0.79,,0.50,0.35,0.02,,0.70,,,0.51
"Mar 31, 2004",17.75,24.24,1.01,15.99,2.14,,1.78,9.76,,2.97,,,7.77,,0.20,0.27,,,0.08,,,0.01,0.82,,0.51,0.35,0.02,,0.65,,,0.44
"Apr 30, 2004",17.95,18.69,4.57,12.27,1.88,,1.78,7.17,,2.44,,,10.71,,0.15,0.26,,,0.07,,,0.01,4.11,,0.38,0.28,0.02,,0.54,,,0.35
"May 30, 2004",18.29,17.54,6.58,12.55,1.65,,1.45,8.71,,,,,10.38,,0.16,0.27,,,0.07,,,2.28,3.40,,0.37,0.28,0.05,,0.52,,,0.33
"Jun 30, 2004",17.14,17.05,4.96,13.44,1.67,,1.61,10.32,,,,,8.88,,0.16,0.25,,,0.07,,,2.93,4.49,,0.34,0.27,0.02,,0.60,,,0.33
"Jul 31, 2004",16.33,17.00,4.70,15.31,1.63,,1.68,10.43,,,,,8.44,,0.15,0.28,,,0.07,,,2.86,4.81,,0.33,0.26,0.02,,0.53,,,0.32
"Aug 30, 2004",17.12,15.90,5.60,14.92,1.63,,1.51,8.23,,,,,8.97,,0.12,0.26,,,0.06,,,2.69,5.87,,0.28,0.26,0.01,,0.50,,,0.27
"Sep 30, 2004",18.17,17.05,4.44,15.02,1.64,,1.27,7.42,,,,,8.82,,0.18,0.34,,,0.09,,,3.17,4.46,,0.37,0.28,0.02,,0.71,,,0.36
"Oct 31, 2004",17.99,14.80,5.20,13.86,1.50,,1.12,7.59,,,,,9.73,,0.18,0.33,,,0.08,,,3.00,5.31,,0.43,0.26,0.04,,0.79,,,0.36
"Nov 30, 2004",19.70,16.33,3.03,11.91,1.95,,1.59,11.45,,,,,7.42,,0.22,0.44,,,0.10,,,3.45,2.98,,0.50,0.33,0.05,,0.99,,,0.46
"Dec 31, 2004",20.71,17.48,2.84,11.93,2.20,,1.70,9.48,,,,,7.46,,0.24,0.42,,,0.09,,,3.31,2.57,,0.52,0.36,0.05,,1.07,,,0.49
"Jan 31, 2005",19.82,18.34,2.51,11.34,2.36,,1.78,10.28,,,,,8.86,,0.24,0.40,,,0.08,,,3.37,1.89,,0.52,0.34,0.03,,0.87,,,0.46
"Feb 28, 2005",19.47,18.87,2.42,11.63,2.53,,1.65,9.41,,,,,9.15,,0.29,0.40,,,0.08,,,3.34,2.14,,0.89,0.34,0.04,,0.87,,,0.49
"Mar 31, 2005",18.63,16.98,2.70,10.19,2.82,,1.64,8.72,,,,,10.20,,0.30,0.42,,,0.06,,,3.49,3.68,,1.05,0.45,0.02,,0.99,,,0.64
"Apr 30, 2005",18.52,17.40,2.48,9.90,2.77,,1.44,9.20,,,,,10.58,,0.31,0.39,,,0.08,,,3.30,2.25,,1.06,0.42,0.03,,0.98,,,0.67
"May 31, 2005",19.37,18.57,2.80,9.72,2.78,,1.39,7.97,,,,,10.37,,0.38,0.78,,,0.10,,,2.65,2.89,,0.82,0.31,0.03,,1.38,,,0.68
"Jun 30, 2005",19.85,19.66,2.52,11.06,3.14,,1.78,9.17,,,,,7.83,,0.30,0.66,,,0.10,,,1.04,1.74,,0.79,0.34,0.02,,1.39,,,0.75
"Jul 31, 2005",19.47,21.21,2.88,10.51,3.48,,1.92,7.87,,,,,9.88,,0.27,0.30,,,0.08,,,0.97,1.76,,0.59,0.33,0.03,,1.04,,,0.50
"Aug 31, 2005",19.16,22.44,3.03,11.17,3.29,,1.77,8.89,,,,,9.27,,0.29,0.32,,,0.07,,,0.96,1.67,,0.60,0.33,0.03,,0.86,,,0.54
"Sep 30, 2005",18.77,21.87,2.88,11.82,3.46,,2.04,9.67,,,,,7.45,,0.32,0.35,,,0.07,,,0.96,1.49,,0.64,0.39,0.04,,0.86,,,0.59
"Dec 3, 2005",19.63,22.13,2.68,11.03,3.31,,1.84,9.63,,,,,7.39,,0.32,0.36,0.01,,0.06,,,0.97,1.43,,0.45,0.31,0.03,,0.74,,,0.48
"Jan 4, 2006",19.01,22.25,2.60,11.46,3.55,,1.54,9.40,,,,,7.05,,0.37,0.33,0.01,,0.07,,,1.03,1.58,,0.47,0.30,0.04,,0.76,,,0.47
"Feb 2, 2006",18.33,22.43,2.67,11.30,3.97,,1.51,8.92,,,,,6.71,,0.41,0.33,0.01,,0.06,,,0.97,1.97,0.17,0.48,0.32,0.05,,0.74,,,0.51
"Mar 1, 2006",17.79,21.89,3.09,11.16,3.15,,1.73,9.95,,,,,6.42,,0.47,0.35,0.01,,0.07,,,0.99,1.84,0.20,0.46,0.38,0.04,,0.53,,,0.60
"Apr 2, 2006",17.69,21.28,2.76,10.90,3.95,,1.57,10.88,,,,,5.85,,0.49,0.33,0.01,,0.07,,,1.01,1.44,0.33,0.46,0.30,0.05,,0.52,,,0.49
"May 1, 2006",17.69,21.32,3.04,10.94,3.27,,2.19,10.22,,,,,6.05,,0.46,0.33,0.01,,0.07,,,1.01,1.77,0.39,0.43,0.29,0.05,,0.66,,,0.49
"Jun 1, 2006",18.25,21.13,3.46,10.67,3.24,,1.46,9.59,,,,,6.00,,0.48,0.33,0.01,,0.09,,,0.96,2.39,0.29,0.43,0.31,0.06,,0.65,,,0.54
"Jul 2, 2006",17.83,21.85,3.02,9.78,3.40,,2.11,10.35,,,,,5.63,,0.51,0.32,0.01,,0.09,,,0.96,2.04,0.27,0.37,0.28,0.06,,0.46,,,0.55
"Aug 2, 2006",17.43,22.38,3.07,10.25,2.68,,2.02,9.64,,,,,5.31,,0.80,0.34,0.01,,0.08,,,1.15,2.16,0.28,0.39,0.30,0.05,,0.56,,,0.55
"Sep 2, 2006",18.06,21.53,3.14,10.75,2.99,,2.44,9.13,,,,,5.43,,0.94,0.36,0.02,,0.09,,,1.04,2.10,0.36,0.40,0.30,0.06,,0.56,,,0.54
"Oct 1, 2006",17.66,21.17,3.47,11.06,3.06,,2.20,9.86,,,,,5.48,,1.08,0.32,0.02,,0.09,,,1.09,2.15,0.37,0.40,0.31,0.07,,0.55,,,0.56
"Nov 2, 2006",17.20,20.40,3.64,11.05,3.02,,2.31,9.21,,,,,6.23,,1.72,0.31,0.03,,0.09,,,1.22,2.25,0.41,0.39,0.31,0.08,,0.56,,,0.55
"Dec 1, 2006",16.62,19.91,3.76,10.41,3.17,,2.56,8.54,,,,,6.40,,2.33,0.33,0.04,,0.10,,,1.35,2.57,0.47,0.45,0.34,0.10,,0.60,,,0.66
"Jan 2, 2007",15.81,19.16,3.50,10.42,3.52,,2.84,7.94,,,,,6.24,,2.52,0.35,0.05,,0.09,,,1.57,2.34,0.51,0.48,0.37,0.10,,0.64,,,0.64
"Feb 3, 2007",16.10,18.98,3.57,10.77,3.19,,2.98,8.85,,,,,6.07,,2.53,0.36,0.07,,0.11,,,1.63,2.08,0.54,0.52,0.39,0.11,,0.66,,,0.66
"Mar 3, 2007",15.63,18.04,3.90,11.11,3.37,,3.49,9.46,,,,,6.42,,2.77,0.40,0.06,,0.11,,,1.55,1.76,0.59,0.53,0.40,0.40,,0.65,,,0.65
"Apr 1, 2007",14.94,18.36,3.81,10.72,3.55,,3.14,8.64,,,,,6.04,,2.80,0.37,0.08,,0.11,,,1.89,2.33,0.62,0.61,0.38,0.44,,0.65,,,0.68
"May 5, 2007",15.15,19.14,3.78,10.11,3.66,,3.07,8.74,0.06,,,,6.15,,2.63,0.37,0.08,,0.11,,,1.98,2.13,0.59,0.63,0.38,0.52,,0.63,,,0.68
"Jun 2, 2007",15.97,20.03,3.16,11.12,3.48,,2.62,8.87,0.07,,,,6.18,,2.13,0.39,0.07,,0.09,,,2.02,1.57,0.53,0.58,0.36,0.57,,0.59,,,0.63
"Jul 2, 2007",16.36,21.01,3.02,10.50,3.71,,2.51,8.65,0.07,,,,5.33,,2.10,0.37,0.07,,0.08,,,1.97,1.50,0.51,0.56,0.34,0.58,,0.58,,,0.60
"Aug 5, 2007",15.70,21.77,2.75,10.11,3.99,,2.58,9.70,0.06,,,,5.32,,1.91,0.35,0.05,,0.07,,,1.83,1.22,0.55,0.46,0.30,0.65,,0.60,,,0.54
"Sep 2, 2007",14.91,21.70,3.03,9.94,3.58,,2.72,10.20,0.07,,,,5.42,,2.06,0.36,0.05,,0.08,,,1.86,1.22,0.45,0.48,0.31,0.57,,0.63,,,0.57
"Oct 4, 2007",14.59,21.62,3.43,9.58,3.74,,2.68,9.50,0.07,,,,5.35,,2.39,0.35,0.07,,0.09,,,1.97,1.54,0.27,0.45,0.29,0.60,,0.68,,,0.56
"Nov 4, 2007",13.97,20.54,4.23,8.75,3.92,,2.93,8.69,0.09,,,,4.74,,3.08,0.52,0.23,,0.09,,,1.18,2.46,0.60,0.60,0.36,0.75,,0.71,,,0.61
"Dec 3, 2007",13.17,20.05,4.70,7.87,3.99,,2.73,8.39,0.09,,,,4.38,,3.09,0.65,0.25,,0.09,,,1.39,2.67,0.82,0.70,0.39,0.77,,0.89,,,0.64
"Jan 3, 2008",13.92,20.85,5.54,8.73,4.86,,3.20,9.20,0.04,,,,5.25,,2.34,0.24,0.17,,0.07,,,1.23,3.34,0.15,0.31,0.21,0.58,,0.93,,,0.34
"Feb 7, 2008",14.86,21.48,4.76,9.27,4.51,,2.33,9.89,0.06,,,,6.21,,1.86,0.20,0.15,,0.07,,,0.98,2.80,0.15,0.25,0.17,0.39,,0.84,,,0.38
"Jun 1, 2008",15.51,20.89,4.90,10.81,4.06,,2.93,10.21,0.09,,,,5.55,,2.64,0.26,0.12,,0.10,,,0.76,2.02,0.25,0.33,0.22,0.37,,0.38,,,0.42
"Jul 2, 2008",15.95,21.34,4.97,10.69,4.00,,2.76,9.52,0.08,,,,5.13,,2.74,0.25,0.12,,0.09,,,0.74,2.01,0.16,0.29,0.22,0.41,,0.41,,,0.41
"Aug 3, 2008",16.18,21.57,4.98,10.06,3.70,,2.89,9.35,0.06,,,,4.69,,2.92,0.24,0.11,,0.10,,,0.68,2.73,0.21,0.29,0.21,0.37,,0.36,,,0.35
"Sep 3, 2008",15.38,20.71,5.01,10.72,4.33,,3.13,9.24,0.07,,,,4.84,,2.76,0.25,0.11,,0.11,,,0.70,3.05,0.20,0.30,0.21,0.42,,0.36,,,0.35
"Oct 6, 2008",15.57,20.95,4.56,10.95,3.77,,2.67,8.61,0.07,,,,4.42,,2.86,0.40,0.14,,0.09,,,1.02,3.29,0.16,0.38,0.25,0.55,,0.49,,,0.37
"Nov 2, 2008",15.28,20.30,5.14,10.36,4.03,,2.93,8.94,0.08,,,,3.88,,2.87,0.47,0.14,,0.15,,,0.94,4.01,0.11,0.38,0.31,0.47,,0.51,,,0.41
"Dec 3, 2008",15.02,17.92,4.17,10.10,4.58,,2.97,9.13,0.07,,,,3.40,,4.03,0.45,0.15,,0.23,,,1.17,2.36,0.31,0.35,0.24,0.44,,0.55,,,0.40
"Jan 2, 2009",15.93,19.02,4.73,10.12,5.61,,3.36,8.88,0.07,,,,4.30,,3.15,0.43,0.13,,0.14,,,1.01,3.30,0.17,0.32,0.22,0.45,0.16,0.58,,,0.33
"Feb 1, 2009",15.84,19.40,4.57,9.63,5.06,,3.54,8.78,0.08,,,,4.12,,3.28,0.42,0.13,,0.18,,,0.99,3.62,0.29,0.31,0.20,0.49,0.17,0.47,,,0.35
"Mar 5, 2009",15.86,19.80,5.18,10.36,4.32,,3.61,9.48,0.08,,,,3.42,,2.60,0.46,0.13,,0.18,,,1.04,2.71,0.16,0.32,0.21,0.48,0.17,0.46,,,0.34
"Apr 7, 2009",15.47,19.34,6.08,10.74,4.06,,3.68,9.89,0.09,,,,3.46,,2.57,0.48,0.17,,0.13,,,1.09,2.27,0.17,0.34,0.22,0.49,0.18,0.46,,,0.36
"May 1, 2009",16.13,19.54,5.55,11.07,4.27,,3.55,9.92,0.10,,,,3.52,,2.69,0.52,0.13,,0.13,,,1.10,2.33,0.19,0.36,0.22,0.49,0.19,0.47,,,0.35
"Jun 4, 2009",16.78,20.15,4.76,10.59,4.54,,4.02,9.67,0.10,,,,3.91,,2.63,0.53,0.15,,0.12,,,0.88,2.18,0.17,0.37,0.22,0.56,0.25,0.40,,,0.37
"Jul 2, 2009",17.32,20.45,4.43,10.42,4.54,,3.51,9.27,0.10,,,,4.20,,2.57,0.51,0.11,,0.51,,,0.89,2.00,0.27,0.40,0.24,0.53,0.27,0.40,,,0.39
"Aug 1, 2009",17.22,19.53,4.49,10.50,4.44,,2.81,9.39,0.11,,,,4.03,,2.49,0.56,0.12,,0.61,,,0.98,2.34,0.29,0.40,0.26,0.48,0.33,0.44,,,0.42
"Sep 5, 2009",16.86,19.38,3.93,9.99,4.19,,3.00,10.16,0.09,,,,4.53,,2.38,0.51,0.15,,0.59,,,0.82,1.97,0.37,0.37,0.23,0.51,0.38,0.42,,,0.39
"Oct 2, 2009",16.84,18.65,3.90,9.88,4.42,,3.03,10.36,0.10,,,,3.76,,2.45,0.57,0.15,,1.16,,,1.02,2.13,0.40,0.38,0.26,0.53,0.31,0.45,,,0.30
"Nov 2, 2009",17.32,18.37,4.67,10.00,5.35,,2.92,10.18,0.10,,,,3.49,,2.40,0.61,0.15,,0.89,,,0.91,2.13,0.41,0.38,0.23,0.54,0.35,0.43,,,0.30
"Dec 2, 2009",16.28,17.06,5.19,9.18,6.26,,3.51,9.77,0.11,,,,2.69,,2.65,0.58,0.17,,1.16,,,1.49,2.30,0.31,0.43,0.29,0.58,0.48,0.46,,,0.41
"Jan 5, 2010",16.22,17.48,4.45,9.71,5.77,,2.71,10.07,0.10,,1.25,,3.56,,2.47,0.54,0.25,,1.38,,,0.72,2.39,0.38,0.39,0.26,0.54,0.40,0.43,,,0.39
"Feb 7, 2010",16.60,17.35,4.31,9.45,5.01,,2.64,10.00,0.14,,1.78,,3.60,,2.44,0.54,0.26,,1.78,,,0.74,2.66,0.42,0.38,0.26,0.51,0.50,0.44,,,0.37
"Mar 7, 2010",17.28,17.51,4.23,9.61,4.26,,2.65,9.91,0.15,,0.92,,3.82,,2.33,0.66,0.24,,1.97,,,0.74,2.68,0.48,0.56,0.27,0.51,0.52,0.43,,,0.38
"Apr 5, 2010",18.06,18.05,4.21,9.71,4.43,,2.47,9.66,0.14,,0.71,,3.55,,2.22,0.62,0.24,,2.29,,,0.71,2.71,0.50,0.35,0.26,0.52,0.48,0.40,,,0.36
"May 15, 2010",18.19,17.96,4.10,10.38,4.78,,2.08,9.07,0.20,,0.64,,3.29,,2.09,0.61,0.28,,2.36,,,0.86,2.57,0.49,0.41,0.27,0.49,0.34,0.43,,,0.43
"Jul 6, 2010",18.48,18.67,4.22,10.47,5.73,,2.43,8.57,0.17,,0.49,,3.10,,1.98,0.58,0.22,,2.50,,,0.77,2.32,0.46,0.35,0.24,0.54,0.31,0.38,,,0.38
"Jul 30, 2010",17.87,17.99,4.22,9.66,4.99,,2.40,9.18,0.18,,0.60,,3.43,,1.98,0.63,0.23,,3.15,,,0.76,2.43,0.56,0.35,0.24,0.53,0.32,0.39,,,0.40
"Sep 11, 2010",17.15,17.92,4.58,9.81,5.02,0.33,1.66,8.37,0.33,,0.73,,2.45,,1.91,0.60,0.12,,3.37,,,0.64,1.58,0.77,0.46,0.29,0.56,0.34,0.40,,,0.68
"Oct 2, 2010",17.18,18.17,4.86,9.80,4.96,0.33,1.66,8.32,0.36,,0.63,,2.31,,1.94,0.63,0.15,,3.71,,,0.60,1.56,0.82,0.46,0.29,0.56,0.36,0.38,,,0.70
"Nov 3, 2010",16.72,18.51,5.68,9.50,5.71,0.32,1.66,7.81,0.36,,0.55,,2.47,,1.91,0.64,0.15,,3.19,,,0.66,1.64,0.79,0.48,0.30,0.61,0.33,0.41,,,0.70
"Dec 7, 2010",16.08,18.00,6.48,9.01,6.69,0.26,1.51,7.51,0.54,,0.59,,2.33,0.66,1.78,0.61,0.14,,3.24,,,0.57,2.17,0.78,0.43,0.28,0.50,0.33,0.39,,,0.65
"Jan 2, 2011",15.82,17.77,6.26,8.78,6.23,0.26,1.59,7.83,0.54,,0.59,,2.86,0.86,1.78,0.71,0.36,,3.01,,,0.56,1.29,0.76,0.46,0.29,0.64,0.37,0.36,,,0.68
"Feb 8, 2011",14.99,18.48,7.04,8.19,6.81,0.59,2.56,6.97,0.56,,0.71,,1.91,1.27,1.62,0.48,0.26,,2.57,,,0.41,1.06,0.56,0.58,0.24,0.71,0.34,0.31,,,0.81
"Mar 8, 2011",15.26,19.71,5.74,8.75,7.21,0.56,1.87,6.57,0.49,,0.96,,1.97,1.34,1.50,0.45,0.46,,3.52,,,0.41,1.00,0.55,0.35,0.23,0.81,0.41,0.33,,,0.73
"Apr 3, 2011",16.16,19.04,4.93,9.23,7.19,0.34,1.51,6.58,0.42,,0.56,,1.99,0.97,1.48,0.46,0.19,,4.39,,,0.46,1.03,0.58,0.39,0.23,1.04,0.44,0.34,,,0.77
"May 2, 2011",16.17,18.16,4.58,9.15,7.54,0.48,1.39,6.51,0.43,,0.49,,2.23,1.04,1.42,0.44,0.18,0.01,5.01,,,0.50,1.07,0.70,0.50,0.27,1.10,0.45,0.34,,,0.75
"Jun 5, 2011",16.28,18.58,3.90,9.83,6.84,0.43,1.5,6.6,0.37,,0.42,,2.31,0.67,1.48,0.48,0.14,0.01,4.44,,,0.5,1.07,0.65,0.39,0.25,2.04,0.43,0.33,,,0.61
"Jun 27, 2011",16.28,18.58,3.90,9.83,6.84,0.43,1.5,6.6,0.37,,0.42,,2.31,0.67,1.48,0.48,0.14,0.01,4.44,,,0.5,1.07,0.65,0.39,0.25,2.04,0.43,0.33,,,0.61
"Jul 8, 2011",17.28,19.25,3.58,9.02,6.22,0.48,2.24,6.18,0.36,,0.37,,2.33,0.62,1.32,0.45,0.12,0.01,5.18,,,0.54,0.89,0.80,0.35,0.23,1.57,0.38,0.26,,,0.55
"Aug 3, 2011",17.39,19.41,3.41,8.43,6.04,0.46,1.56,6.13,0.40,,0.48,,2.31,0.60,1.33,0.44,0.14,0.01,5.49,,,0.53,1.08,0.82,0.39,0.26,1.36,0.40,0.28,,,0.70
"Sep 10, 2011",18.00,18.76,4.00,8.85,6.82,0.31,1.47,6.60,0.39,,0.36,,2.47,0.59,1.43,0.54,0.12,0.01,6.16,,,0.72,1.31,0.86,0.37,0.28,1.15,0.33,0.47,,,0.68
"Oct 9, 2011",17.71,17.91,3.94,9.07,6.72,0.48,2.19,6.82,0.42,,0.37,,2.43,0.62,1.53,0.57,0.12,0.01,6.25,0.05,,0.90,1.10,0.91,0.38,0.29,0.80,0.36,0.48,,,0.61
"Nov 7, 2011",17.32,17.87,3.62,8.08,7.32,0.53,2.56,6.10,0.50,,0.36,,2.08,0.53,1.50,0.96,0.18,0.01,5.98,0.14,,1.44,0.87,0.55,0.44,0.35,0.64,0.52,0.52,,,0.62
"Dec 4, 2011",17.06,17.56,3.49,8.25,8.21,0.36,2.20,6.00,0.52,,0.39,,2.47,0.56,1.49,0.54,0.27,0.01,6.81,0.19,,0.80,1.24,0.75,0.48,0.40,0.55,0.41,0.34,,,0.63
"Jan 8, 2012",16.97,17.47,3.21,8.05,8.76,0.48,2.32,5.70,0.60,,0.47,,2.77,0.54,1.44,0.51,0.32,0.01,6.92,0.09,,0.71,1.57,0.77,0.43,0.29,0.56,0.33,0.39,,,0.63
"Feb 5, 2012",16.52,17.05,3.15,7.85,8.65,0.80,2.46,5.64,0.62,,0.28,,2.93,0.52,1.56,0.49,0.41,0.02,7.06,0.09,,0.79,1.96,0.85,0.52,0.39,0.53,0.35,0.35,,,0.63
"Mar 11, 2012",17.09,17.11,3.29,8.05,8.24,0.78,3.39,5.55,0.50,,0.09,,2.70,0.43,1.41,0.46,0.36,0.00,7.74,0.08,,1.42,1.73,0.93,0.49,0.43,0.53,0.33,0.36,,,0.63
"Apr 8, 2012",17.55,17.03,3.66,8.90,7.35,0.98,2.88,5.29,0.38,,0.10,,2.39,0.47,1.51,0.57,0.39,0.00,8.24,0.05,,1.37,1.37,0.76,0.40,0.29,0.57,0.33,0.39,,,0.78
"May 9, 2012",17.35,16.60,3.82,9.82,6.82,1.27,2.13,5.71,0.38,,0.10,,2.81,0.52,1.45,0.48,0.34,0.01,8.31,0.05,,1.12,1.00,0.65,0.41,0.29,0.57,0.34,0.40,,,0.65
"Jun 10, 2012",17.72,16.26,3.85,9.36,7.03,1.22,1.47,5.29,0.44,,0.11,,2.22,0.54,1.68,0.56,0.12,0.01,9.09,0.05,,0.64,1.15,0.71,0.45,0.33,0.63,0.34,0.46,,,0.68
"Jul 4, 2012",18.33,16.09,4.00,9.12,6.67,0.92,1.45,5.01,0.44,,0.11,,2.05,0.55,1.77,0.64,0.12,0.00,9.33,0.06,,0.64,1.16,0.95,0.45,0.34,0.68,0.33,0.44,,,0.69
"Aug 10, 2012",18.94,16.35,3.88,9.33,6.59,0.88,1.37,5.52,0.43,,0.12,,2.27,0.50,1.69,0.53,0.12,0.00,9.54,0.15,,0.61,1.01,0.85,0.44,0.33,0.73,0.33,0.43,,,0.65
"Sep 2, 2012",19.30,16.27,3.86,9.15,6.60,0.84,1.33,5.61,0.44,,0.11,,2.27,0.53,1.72,0.56,0.13,0.00,9.77,0.05,,0.60,0.99,0.87,0.43,0.34,0.72,0.36,0.43,,,0.70
